[2022-10-23 14:52:59,752| INFO] Started script_abspath='/home/leo/GitHub/aviahack-22/task/scripts/solve.py' with args: Namespace(input='/home/leo/GitHub/aviahack-22/task/tests/jopka', output='/home/leo/GitHub/aviahack-22/task/tests/jopka')
[2022-10-23 14:53:00,257| INFO] bus_cur_point, src, trg: 159, 160, 882
[2022-10-23 14:53:00,257| INFO] Flight 59 882 -> 159
[2022-10-23 14:53:00,257| INFO] bus_cur_point, src, trg: 882, 882, 159
[2022-10-23 14:53:00,257| INFO] Flight 66 160 -> 882
[2022-10-23 14:53:00,257| INFO] bus_cur_point, src, trg: 159, 160, 882
[2022-10-23 14:53:00,257| INFO] Flight 67 882 -> 159
[2022-10-23 14:53:00,257| INFO] bus_cur_point, src, trg: 882, 882, 159
[2022-10-23 14:53:00,257| INFO] Flight 70 893 -> 159
[2022-10-23 14:53:00,257| INFO] bus_cur_point, src, trg: 159, 893, 159
[2022-10-23 14:53:00,257| INFO] Flight 74 160 -> 893
[2022-10-23 14:53:00,257| INFO] bus_cur_point, src, trg: 159, 160, 893
[2022-10-23 14:53:00,257| INFO] Flight 97 904 -> 159
[2022-10-23 14:53:00,257| INFO] bus_cur_point, src, trg: 893, 904, 159
[2022-10-23 14:53:00,257| INFO] Flight 105 905 -> 159
[2022-10-23 14:53:00,257| INFO] bus_cur_point, src, trg: 159, 905, 159
[2022-10-23 14:53:00,257| INFO] Flight 106 160 -> 905
[2022-10-23 14:53:00,257| INFO] bus_cur_point, src, trg: 159, 160, 905
[2022-10-23 14:53:00,257| INFO] Flight 123 907 -> 159
[2022-10-23 14:53:00,257| INFO] bus_cur_point, src, trg: 905, 907, 159
[2022-10-23 14:53:00,257| INFO] Flight 125 160 -> 907
[2022-10-23 14:53:00,257| INFO] bus_cur_point, src, trg: 159, 160, 907
[2022-10-23 14:53:00,257| INFO] Flight 129 160 -> 908
[2022-10-23 14:53:00,257| INFO] bus_cur_point, src, trg: 907, 160, 908
[2022-10-23 14:53:00,258| INFO] Flight 147 160 -> 909
[2022-10-23 14:53:00,258| INFO] bus_cur_point, src, trg: 908, 160, 909
[2022-10-23 14:53:00,258| INFO] Flight 156 910 -> 159
[2022-10-23 14:53:00,258| INFO] bus_cur_point, src, trg: 909, 910, 159
[2022-10-23 14:53:00,258| INFO] Flight 158 910 -> 159
[2022-10-23 14:53:00,258| INFO] bus_cur_point, src, trg: 159, 910, 159
[2022-10-23 14:53:00,258| INFO] Flight 164 910 -> 159
[2022-10-23 14:53:00,258| INFO] bus_cur_point, src, trg: 159, 910, 159
[2022-10-23 14:53:00,258| INFO] Flight 177 912 -> 159
[2022-10-23 14:53:00,258| INFO] bus_cur_point, src, trg: 159, 912, 159
[2022-10-23 14:53:00,258| INFO] Flight 184 160 -> 912
[2022-10-23 14:53:00,258| INFO] bus_cur_point, src, trg: 159, 160, 912
[2022-10-23 14:53:00,258| INFO] Flight 222 160 -> 927
[2022-10-23 14:53:00,258| INFO] bus_cur_point, src, trg: 912, 160, 927
[2022-10-23 14:53:00,258| INFO] Flight 232 936 -> 159
[2022-10-23 14:53:00,258| INFO] bus_cur_point, src, trg: 927, 936, 159
[2022-10-23 14:53:00,258| INFO] Flight 234 160 -> 936
[2022-10-23 14:53:00,258| INFO] bus_cur_point, src, trg: 159, 160, 936
[2022-10-23 14:53:00,258| INFO] Flight 245 160 -> 935
[2022-10-23 14:53:00,258| INFO] bus_cur_point, src, trg: 936, 160, 935
[2022-10-23 14:53:00,258| INFO] Flight 256 935 -> 159
[2022-10-23 14:53:00,258| INFO] bus_cur_point, src, trg: 935, 935, 159
[2022-10-23 14:53:00,258| INFO] Flight 259 935 -> 159
[2022-10-23 14:53:00,258| INFO] bus_cur_point, src, trg: 159, 935, 159
[2022-10-23 14:53:00,258| INFO] Flight 266 160 -> 934
[2022-10-23 14:53:00,259| INFO] bus_cur_point, src, trg: 159, 160, 934
[2022-10-23 14:53:00,259| INFO] Flight 268 160 -> 934
[2022-10-23 14:53:00,259| INFO] bus_cur_point, src, trg: 934, 160, 934
[2022-10-23 14:53:00,259| INFO] Flight 274 160 -> 924
[2022-10-23 14:53:00,259| INFO] bus_cur_point, src, trg: 934, 160, 924
[2022-10-23 14:53:00,259| INFO] Flight 278 160 -> 933
[2022-10-23 14:53:00,259| INFO] bus_cur_point, src, trg: 924, 160, 933
[2022-10-23 14:53:00,259| INFO] Flight 279 933 -> 159
[2022-10-23 14:53:00,259| INFO] bus_cur_point, src, trg: 933, 933, 159
[2022-10-23 14:53:00,259| INFO] Flight 291 160 -> 932
[2022-10-23 14:53:00,259| INFO] bus_cur_point, src, trg: 159, 160, 932
[2022-10-23 14:53:00,259| INFO] Flight 302 931 -> 159
[2022-10-23 14:53:00,259| INFO] bus_cur_point, src, trg: 932, 931, 159
[2022-10-23 14:53:00,259| INFO] Flight 305 939 -> 159
[2022-10-23 14:53:00,259| INFO] bus_cur_point, src, trg: 159, 939, 159
[2022-10-23 14:53:00,259| INFO] Flight 315 939 -> 159
[2022-10-23 14:53:00,259| INFO] bus_cur_point, src, trg: 159, 939, 159
[2022-10-23 14:53:00,259| INFO] Flight 322 160 -> 940
[2022-10-23 14:53:00,259| INFO] bus_cur_point, src, trg: 159, 160, 940
[2022-10-23 14:53:00,259| INFO] Flight 327 160 -> 940
[2022-10-23 14:53:00,259| INFO] bus_cur_point, src, trg: 940, 160, 940
[2022-10-23 14:53:00,259| INFO] Flight 347 160 -> 943
[2022-10-23 14:53:00,259| INFO] bus_cur_point, src, trg: 940, 160, 943
[2022-10-23 14:53:00,259| INFO] Flight 357 943 -> 159
[2022-10-23 14:53:00,259| INFO] bus_cur_point, src, trg: 943, 943, 159
[2022-10-23 14:53:00,260| INFO] Flight 361 944 -> 159
[2022-10-23 14:53:00,260| INFO] bus_cur_point, src, trg: 159, 944, 159
[2022-10-23 14:53:00,260| INFO] Flight 364 944 -> 159
[2022-10-23 14:53:00,260| INFO] bus_cur_point, src, trg: 159, 944, 159
[2022-10-23 14:53:00,260| INFO] Flight 370 946 -> 159
[2022-10-23 14:53:00,260| INFO] bus_cur_point, src, trg: 159, 946, 159
[2022-10-23 14:53:00,260| INFO] Flight 376 160 -> 946
[2022-10-23 14:53:00,260| INFO] bus_cur_point, src, trg: 159, 160, 946
[2022-10-23 14:53:00,260| INFO] Flight 383 160 -> 947
[2022-10-23 14:53:00,260| INFO] bus_cur_point, src, trg: 946, 160, 947
[2022-10-23 14:53:00,260| INFO] Flight 383 160 -> 947
[2022-10-23 14:53:00,260| INFO] bus_cur_point, src, trg: 947, 160, 947
[2022-10-23 14:53:00,260| INFO] Flight 385 947 -> 159
[2022-10-23 14:53:00,260| INFO] bus_cur_point, src, trg: 947, 947, 159
[2022-10-23 14:53:00,260| INFO] Flight 388 160 -> 948
[2022-10-23 14:53:00,260| INFO] bus_cur_point, src, trg: 159, 160, 948
[2022-10-23 14:53:00,260| INFO] Flight 389 948 -> 159
[2022-10-23 14:53:00,260| INFO] bus_cur_point, src, trg: 948, 948, 159
[2022-10-23 14:53:00,260| INFO] Flight 392 160 -> 948
[2022-10-23 14:53:00,260| INFO] bus_cur_point, src, trg: 159, 160, 948
[2022-10-23 14:53:00,260| INFO] Flight 399 160 -> 967
[2022-10-23 14:53:00,260| INFO] bus_cur_point, src, trg: 948, 160, 967
[2022-10-23 14:53:00,260| INFO] Flight 403 160 -> 968
[2022-10-23 14:53:00,260| INFO] bus_cur_point, src, trg: 967, 160, 968
[2022-10-23 14:53:00,260| INFO] Flight 405 160 -> 976
[2022-10-23 14:53:00,260| INFO] bus_cur_point, src, trg: 968, 160, 976
[2022-10-23 14:53:00,261| INFO] Flight 406 160 -> 978
[2022-10-23 14:53:00,261| INFO] bus_cur_point, src, trg: 976, 160, 978
[2022-10-23 14:53:00,261| INFO] Flight 407 160 -> 978
[2022-10-23 14:53:00,261| INFO] bus_cur_point, src, trg: 978, 160, 978
[2022-10-23 14:53:00,261| INFO] Flight 409 160 -> 980
[2022-10-23 14:53:00,261| INFO] bus_cur_point, src, trg: 978, 160, 980
[2022-10-23 14:53:00,261| INFO] Flight 413 160 -> 989
[2022-10-23 14:53:00,261| INFO] bus_cur_point, src, trg: 980, 160, 989
[2022-10-23 14:53:00,261| INFO] Flight 422 160 -> 877
[2022-10-23 14:53:00,261| INFO] bus_cur_point, src, trg: 989, 160, 877
[2022-10-23 14:53:00,261| INFO] Flight 428 160 -> 875
[2022-10-23 14:53:00,261| INFO] bus_cur_point, src, trg: 877, 160, 875
[2022-10-23 14:53:00,261| INFO] Flight 440 160 -> 936
[2022-10-23 14:53:00,261| INFO] bus_cur_point, src, trg: 875, 160, 936
[2022-10-23 14:53:00,261| INFO] Flight 440 160 -> 936
[2022-10-23 14:53:00,261| INFO] bus_cur_point, src, trg: 936, 160, 936
[2022-10-23 14:53:00,261| INFO] Flight 443 160 -> 931
[2022-10-23 14:53:00,261| INFO] bus_cur_point, src, trg: 936, 160, 931
[2022-10-23 14:53:00,261| INFO] Flight 443 160 -> 931
[2022-10-23 14:53:00,261| INFO] bus_cur_point, src, trg: 931, 160, 931
[2022-10-23 14:53:00,261| INFO] Flight 445 160 -> 931
[2022-10-23 14:53:00,261| INFO] bus_cur_point, src, trg: 931, 160, 931
[2022-10-23 14:53:00,261| INFO] Flight 451 160 -> 949
[2022-10-23 14:53:00,261| INFO] bus_cur_point, src, trg: 931, 160, 949
[2022-10-23 14:53:00,261| INFO] Flight 453 160 -> 949
[2022-10-23 14:53:00,262| INFO] bus_cur_point, src, trg: 949, 160, 949
[2022-10-23 14:53:00,262| INFO] Flight 457 160 -> 955
[2022-10-23 14:53:00,262| INFO] bus_cur_point, src, trg: 949, 160, 955
[2022-10-23 14:53:00,262| INFO] Bus 10
[2022-10-23 14:53:00,262| INFO] Flight 41 160 -> 874
[2022-10-23 14:53:00,262| INFO] bus_cur_point, src, trg: 1149, 160, 874
[2022-10-23 14:53:00,262| INFO] Flight 56 882 -> 159
[2022-10-23 14:53:00,262| INFO] bus_cur_point, src, trg: 874, 882, 159
[2022-10-23 14:53:00,262| INFO] Flight 91 160 -> 904
[2022-10-23 14:53:00,262| INFO] bus_cur_point, src, trg: 159, 160, 904
[2022-10-23 14:53:00,262| INFO] Flight 91 160 -> 904
[2022-10-23 14:53:00,262| INFO] bus_cur_point, src, trg: 904, 160, 904
[2022-10-23 14:53:00,262| INFO] Flight 103 905 -> 159
[2022-10-23 14:53:00,262| INFO] bus_cur_point, src, trg: 904, 905, 159
[2022-10-23 14:53:00,262| INFO] Flight 139 909 -> 159
[2022-10-23 14:53:00,262| INFO] bus_cur_point, src, trg: 159, 909, 159
[2022-10-23 14:53:00,262| INFO] Flight 160 160 -> 910
[2022-10-23 14:53:00,262| INFO] bus_cur_point, src, trg: 159, 160, 910
[2022-10-23 14:53:00,262| INFO] Flight 161 910 -> 159
[2022-10-23 14:53:00,262| INFO] bus_cur_point, src, trg: 910, 910, 159
[2022-10-23 14:53:00,262| INFO] Flight 177 912 -> 159
[2022-10-23 14:53:00,262| INFO] bus_cur_point, src, trg: 159, 912, 159
[2022-10-23 14:53:00,262| INFO] Flight 199 913 -> 159
[2022-10-23 14:53:00,262| INFO] bus_cur_point, src, trg: 159, 913, 159
[2022-10-23 14:53:00,262| INFO] Flight 227 927 -> 159
[2022-10-23 14:53:00,263| INFO] bus_cur_point, src, trg: 159, 927, 159
[2022-10-23 14:53:00,263| INFO] Flight 270 934 -> 159
[2022-10-23 14:53:00,263| INFO] bus_cur_point, src, trg: 159, 934, 159
[2022-10-23 14:53:00,263| INFO] Flight 277 160 -> 922
[2022-10-23 14:53:00,263| INFO] bus_cur_point, src, trg: 159, 160, 922
[2022-10-23 14:53:00,263| INFO] Flight 278 160 -> 933
[2022-10-23 14:53:00,263| INFO] bus_cur_point, src, trg: 922, 160, 933
[2022-10-23 14:53:00,263| INFO] Flight 278 160 -> 933
[2022-10-23 14:53:00,263| INFO] bus_cur_point, src, trg: 933, 160, 933
[2022-10-23 14:53:00,263| INFO] Flight 281 933 -> 159
[2022-10-23 14:53:00,263| INFO] bus_cur_point, src, trg: 933, 933, 159
[2022-10-23 14:53:00,263| INFO] Flight 298 931 -> 159
[2022-10-23 14:53:00,263| INFO] bus_cur_point, src, trg: 159, 931, 159
[2022-10-23 14:53:00,263| INFO] Flight 304 160 -> 939
[2022-10-23 14:53:00,263| INFO] bus_cur_point, src, trg: 159, 160, 939
[2022-10-23 14:53:00,263| INFO] Flight 307 160 -> 939
[2022-10-23 14:53:00,263| INFO] bus_cur_point, src, trg: 939, 160, 939
[2022-10-23 14:53:00,263| INFO] Flight 312 939 -> 159
[2022-10-23 14:53:00,263| INFO] bus_cur_point, src, trg: 939, 939, 159
[2022-10-23 14:53:00,263| INFO] Flight 313 939 -> 159
[2022-10-23 14:53:00,263| INFO] bus_cur_point, src, trg: 159, 939, 159
[2022-10-23 14:53:00,263| INFO] Flight 315 939 -> 159
[2022-10-23 14:53:00,263| INFO] bus_cur_point, src, trg: 159, 939, 159
[2022-10-23 14:53:00,263| INFO] Flight 336 940 -> 159
[2022-10-23 14:53:00,263| INFO] bus_cur_point, src, trg: 159, 940, 159
[2022-10-23 14:53:00,263| INFO] Flight 337 941 -> 159
[2022-10-23 14:53:00,264| INFO] bus_cur_point, src, trg: 159, 941, 159
[2022-10-23 14:53:00,264| INFO] Flight 355 160 -> 943
[2022-10-23 14:53:00,264| INFO] bus_cur_point, src, trg: 159, 160, 943
[2022-10-23 14:53:00,264| INFO] Flight 359 943 -> 159
[2022-10-23 14:53:00,264| INFO] bus_cur_point, src, trg: 943, 943, 159
[2022-10-23 14:53:00,264| INFO] Flight 365 944 -> 159
[2022-10-23 14:53:00,264| INFO] bus_cur_point, src, trg: 159, 944, 159
[2022-10-23 14:53:00,264| INFO] Flight 380 160 -> 947
[2022-10-23 14:53:00,264| INFO] bus_cur_point, src, trg: 159, 160, 947
[2022-10-23 14:53:00,264| INFO] Flight 383 160 -> 947
[2022-10-23 14:53:00,264| INFO] bus_cur_point, src, trg: 947, 160, 947
[2022-10-23 14:53:00,264| INFO] Flight 386 160 -> 947
[2022-10-23 14:53:00,264| INFO] bus_cur_point, src, trg: 947, 160, 947
[2022-10-23 14:53:00,264| INFO] Flight 404 160 -> 975
[2022-10-23 14:53:00,264| INFO] bus_cur_point, src, trg: 947, 160, 975
[2022-10-23 14:53:00,264| INFO] Flight 424 160 -> 875
[2022-10-23 14:53:00,264| INFO] bus_cur_point, src, trg: 975, 160, 875
[2022-10-23 14:53:00,264| INFO] Flight 427 875 -> 159
[2022-10-23 14:53:00,264| INFO] bus_cur_point, src, trg: 875, 875, 159
[2022-10-23 14:53:00,264| INFO] Flight 433 907 -> 159
[2022-10-23 14:53:00,264| INFO] bus_cur_point, src, trg: 159, 907, 159
[2022-10-23 14:53:00,264| INFO] Bus 11
[2022-10-23 14:53:00,264| INFO] Flight 33 876 -> 159
[2022-10-23 14:53:00,265| INFO] bus_cur_point, src, trg: 898, 876, 159
[2022-10-23 14:53:00,265| INFO] Flight 62 160 -> 882
[2022-10-23 14:53:00,265| INFO] bus_cur_point, src, trg: 159, 160, 882
[2022-10-23 14:53:00,265| INFO] Flight 92 904 -> 159
[2022-10-23 14:53:00,265| INFO] bus_cur_point, src, trg: 882, 904, 159
[2022-10-23 14:53:00,265| INFO] Flight 95 160 -> 904
[2022-10-23 14:53:00,265| INFO] bus_cur_point, src, trg: 159, 160, 904
[2022-10-23 14:53:00,265| INFO] Flight 112 160 -> 906
[2022-10-23 14:53:00,265| INFO] bus_cur_point, src, trg: 904, 160, 906
[2022-10-23 14:53:00,265| INFO] Flight 193 160 -> 913
[2022-10-23 14:53:00,265| INFO] bus_cur_point, src, trg: 906, 160, 913
[2022-10-23 14:53:00,265| INFO] Flight 205 927 -> 159
[2022-10-23 14:53:00,265| INFO] bus_cur_point, src, trg: 913, 927, 159
[2022-10-23 14:53:00,265| INFO] Flight 230 927 -> 159
[2022-10-23 14:53:00,265| INFO] bus_cur_point, src, trg: 159, 927, 159
[2022-10-23 14:53:00,265| INFO] Flight 261 935 -> 159
[2022-10-23 14:53:00,265| INFO] bus_cur_point, src, trg: 159, 935, 159
[2022-10-23 14:53:00,265| INFO] Flight 295 160 -> 932
[2022-10-23 14:53:00,265| INFO] bus_cur_point, src, trg: 159, 160, 932
[2022-10-23 14:53:00,265| INFO] Flight 299 931 -> 159
[2022-10-23 14:53:00,265| INFO] bus_cur_point, src, trg: 932, 931, 159
[2022-10-23 14:53:00,265| INFO] Flight 311 939 -> 159
[2022-10-23 14:53:00,265| INFO] bus_cur_point, src, trg: 159, 939, 159
[2022-10-23 14:53:00,265| INFO] Flight 343 160 -> 942
[2022-10-23 14:53:00,265| INFO] bus_cur_point, src, trg: 159, 160, 942
[2022-10-23 14:53:00,265| INFO] Flight 351 160 -> 943
[2022-10-23 14:53:00,266| INFO] bus_cur_point, src, trg: 942, 160, 943
[2022-10-23 14:53:00,266| INFO] Flight 375 160 -> 946
[2022-10-23 14:53:00,266| INFO] bus_cur_point, src, trg: 943, 160, 946
[2022-10-23 14:53:00,266| INFO] Flight 378 160 -> 947
[2022-10-23 14:53:00,266| INFO] bus_cur_point, src, trg: 946, 160, 947
[2022-10-23 14:53:00,266| INFO] Flight 382 160 -> 947
[2022-10-23 14:53:00,266| INFO] bus_cur_point, src, trg: 947, 160, 947
[2022-10-23 14:53:00,266| INFO] Flight 419 877 -> 159
[2022-10-23 14:53:00,266| INFO] bus_cur_point, src, trg: 947, 877, 159
[2022-10-23 14:53:00,266| INFO] Flight 420 160 -> 877
[2022-10-23 14:53:00,266| INFO] bus_cur_point, src, trg: 159, 160, 877
[2022-10-23 14:53:00,266| INFO] Flight 422 160 -> 877
[2022-10-23 14:53:00,266| INFO] bus_cur_point, src, trg: 877, 160, 877
[2022-10-23 14:53:00,266| INFO] Flight 431 160 -> 905
[2022-10-23 14:53:00,266| INFO] bus_cur_point, src, trg: 877, 160, 905
[2022-10-23 14:53:00,266| INFO] Flight 432 160 -> 905
[2022-10-23 14:53:00,266| INFO] bus_cur_point, src, trg: 905, 160, 905
[2022-10-23 14:53:00,266| INFO] Flight 440 160 -> 936
[2022-10-23 14:53:00,266| INFO] bus_cur_point, src, trg: 905, 160, 936
[2022-10-23 14:53:00,266| INFO] Bus 12
[2022-10-23 14:53:00,266| INFO] Flight 10 160 -> 1213
[2022-10-23 14:53:00,266| INFO] bus_cur_point, src, trg: 916, 160, 1213
[2022-10-23 14:53:00,266| INFO] Flight 53 873 -> 159
[2022-10-23 14:53:00,266| INFO] bus_cur_point, src, trg: 1213, 873, 159
[2022-10-23 14:53:00,266| INFO] Flight 105 905 -> 159
[2022-10-23 14:53:00,266| INFO] bus_cur_point, src, trg: 159, 905, 159
[2022-10-23 14:53:00,267| INFO] Flight 108 905 -> 159
[2022-10-23 14:53:00,267| INFO] bus_cur_point, src, trg: 159, 905, 159
[2022-10-23 14:53:00,267| INFO] Flight 122 160 -> 907
[2022-10-23 14:53:00,267| INFO] bus_cur_point, src, trg: 159, 160, 907
[2022-10-23 14:53:00,267| INFO] Flight 123 907 -> 159
[2022-10-23 14:53:00,267| INFO] bus_cur_point, src, trg: 907, 907, 159
[2022-10-23 14:53:00,267| INFO] Flight 128 160 -> 908
[2022-10-23 14:53:00,267| INFO] bus_cur_point, src, trg: 159, 160, 908
[2022-10-23 14:53:00,267| INFO] Flight 134 908 -> 159
[2022-10-23 14:53:00,267| INFO] bus_cur_point, src, trg: 908, 908, 159
[2022-10-23 14:53:00,267| INFO] Flight 136 908 -> 159
[2022-10-23 14:53:00,267| INFO] bus_cur_point, src, trg: 159, 908, 159
[2022-10-23 14:53:00,267| INFO] Flight 149 909 -> 159
[2022-10-23 14:53:00,267| INFO] bus_cur_point, src, trg: 159, 909, 159
[2022-10-23 14:53:00,267| INFO] Flight 170 160 -> 911
[2022-10-23 14:53:00,267| INFO] bus_cur_point, src, trg: 159, 160, 911
[2022-10-23 14:53:00,268| INFO] Flight 192 160 -> 913
[2022-10-23 14:53:00,268| INFO] bus_cur_point, src, trg: 911, 160, 913
[2022-10-23 14:53:00,268| INFO] Flight 200 160 -> 913
[2022-10-23 14:53:00,268| INFO] bus_cur_point, src, trg: 913, 160, 913
[2022-10-23 14:53:00,268| INFO] Flight 227 927 -> 159
[2022-10-23 14:53:00,268| INFO] bus_cur_point, src, trg: 913, 927, 159
[2022-10-23 14:53:00,268| INFO] Flight 237 936 -> 159
[2022-10-23 14:53:00,268| INFO] bus_cur_point, src, trg: 159, 936, 159
[2022-10-23 14:53:00,268| INFO] Flight 242 160 -> 935
[2022-10-23 14:53:00,268| INFO] bus_cur_point, src, trg: 159, 160, 935
[2022-10-23 14:53:00,268| INFO] Flight 249 160 -> 935
[2022-10-23 14:53:00,268| INFO] bus_cur_point, src, trg: 935, 160, 935
[2022-10-23 14:53:00,268| INFO] Flight 288 160 -> 932
[2022-10-23 14:53:00,268| INFO] bus_cur_point, src, trg: 935, 160, 932
[2022-10-23 14:53:00,268| INFO] Flight 303 160 -> 931
[2022-10-23 14:53:00,268| INFO] bus_cur_point, src, trg: 932, 160, 931
[2022-10-23 14:53:00,268| INFO] Flight 305 939 -> 159
[2022-10-23 14:53:00,268| INFO] bus_cur_point, src, trg: 931, 939, 159
[2022-10-23 14:53:00,268| INFO] Flight 320 160 -> 940
[2022-10-23 14:53:00,268| INFO] bus_cur_point, src, trg: 159, 160, 940
[2022-10-23 14:53:00,268| INFO] Flight 335 940 -> 159
[2022-10-23 14:53:00,268| INFO] bus_cur_point, src, trg: 940, 940, 159
[2022-10-23 14:53:00,268| INFO] Flight 352 943 -> 159
[2022-10-23 14:53:00,268| INFO] bus_cur_point, src, trg: 159, 943, 159
[2022-10-23 14:53:00,268| INFO] Flight 412 160 -> 982
[2022-10-23 14:53:00,269| INFO] bus_cur_point, src, trg: 159, 160, 982
[2022-10-23 14:53:00,269| INFO] Flight 415 160 -> 998
[2022-10-23 14:53:00,269| INFO] bus_cur_point, src, trg: 982, 160, 998
[2022-10-23 14:53:00,269| INFO] Flight 421 877 -> 159
[2022-10-23 14:53:00,269| INFO] bus_cur_point, src, trg: 998, 877, 159
[2022-10-23 14:53:00,269| INFO] Bus 13
[2022-10-23 14:53:00,269| INFO] Flight 9 160 -> 1213
[2022-10-23 14:53:00,269| INFO] bus_cur_point, src, trg: 903, 160, 1213
[2022-10-23 14:53:00,269| INFO] Flight 18 160 -> 880
[2022-10-23 14:53:00,269| INFO] bus_cur_point, src, trg: 1213, 160, 880
[2022-10-23 14:53:00,269| INFO] Flight 26 160 -> 877
[2022-10-23 14:53:00,269| INFO] bus_cur_point, src, trg: 880, 160, 877
[2022-10-23 14:53:00,269| INFO] Flight 47 873 -> 159
[2022-10-23 14:53:00,269| INFO] bus_cur_point, src, trg: 877, 873, 159
[2022-10-23 14:53:00,269| INFO] Flight 66 160 -> 882
[2022-10-23 14:53:00,269| INFO] bus_cur_point, src, trg: 159, 160, 882
[2022-10-23 14:53:00,269| INFO] Flight 82 160 -> 893
[2022-10-23 14:53:00,269| INFO] bus_cur_point, src, trg: 882, 160, 893
[2022-10-23 14:53:00,269| INFO] Flight 90 160 -> 904
[2022-10-23 14:53:00,269| INFO] bus_cur_point, src, trg: 893, 160, 904
[2022-10-23 14:53:00,269| INFO] Flight 109 160 -> 905
[2022-10-23 14:53:00,269| INFO] bus_cur_point, src, trg: 904, 160, 905
[2022-10-23 14:53:00,269| INFO] Flight 133 160 -> 908
[2022-10-23 14:53:00,269| INFO] bus_cur_point, src, trg: 905, 160, 908
[2022-10-23 14:53:00,269| INFO] Flight 138 909 -> 159
[2022-10-23 14:53:00,269| INFO] bus_cur_point, src, trg: 908, 909, 159
[2022-10-23 14:53:00,270| INFO] Flight 146 160 -> 909
[2022-10-23 14:53:00,270| INFO] bus_cur_point, src, trg: 159, 160, 909
[2022-10-23 14:53:00,270| INFO] Flight 147 160 -> 909
[2022-10-23 14:53:00,270| INFO] bus_cur_point, src, trg: 909, 160, 909
[2022-10-23 14:53:00,270| INFO] Flight 147 160 -> 909
[2022-10-23 14:53:00,270| INFO] bus_cur_point, src, trg: 909, 160, 909
[2022-10-23 14:53:00,270| INFO] Flight 148 909 -> 159
[2022-10-23 14:53:00,270| INFO] bus_cur_point, src, trg: 909, 909, 159
[2022-10-23 14:53:00,270| INFO] Flight 166 160 -> 911
[2022-10-23 14:53:00,270| INFO] bus_cur_point, src, trg: 159, 160, 911
[2022-10-23 14:53:00,270| INFO] Flight 190 160 -> 913
[2022-10-23 14:53:00,270| INFO] bus_cur_point, src, trg: 911, 160, 913
[2022-10-23 14:53:00,270| INFO] Flight 194 160 -> 913
[2022-10-23 14:53:00,270| INFO] bus_cur_point, src, trg: 913, 160, 913
[2022-10-23 14:53:00,270| INFO] Flight 199 913 -> 159
[2022-10-23 14:53:00,270| INFO] bus_cur_point, src, trg: 913, 913, 159
[2022-10-23 14:53:00,270| INFO] Flight 203 160 -> 927
[2022-10-23 14:53:00,270| INFO] bus_cur_point, src, trg: 159, 160, 927
[2022-10-23 14:53:00,270| INFO] Flight 224 927 -> 159
[2022-10-23 14:53:00,270| INFO] bus_cur_point, src, trg: 927, 927, 159
[2022-10-23 14:53:00,270| INFO] Flight 258 935 -> 159
[2022-10-23 14:53:00,270| INFO] bus_cur_point, src, trg: 159, 935, 159
[2022-10-23 14:53:00,270| INFO] Flight 298 931 -> 159
[2022-10-23 14:53:00,270| INFO] bus_cur_point, src, trg: 159, 931, 159
[2022-10-23 14:53:00,270| INFO] Flight 304 160 -> 939
[2022-10-23 14:53:00,271| INFO] bus_cur_point, src, trg: 159, 160, 939
[2022-10-23 14:53:00,271| INFO] Flight 309 939 -> 159
[2022-10-23 14:53:00,271| INFO] bus_cur_point, src, trg: 939, 939, 159
[2022-10-23 14:53:00,271| INFO] Flight 310 160 -> 939
[2022-10-23 14:53:00,271| INFO] bus_cur_point, src, trg: 159, 160, 939
[2022-10-23 14:53:00,271| INFO] Flight 315 939 -> 159
[2022-10-23 14:53:00,271| INFO] bus_cur_point, src, trg: 939, 939, 159
[2022-10-23 14:53:00,271| INFO] Flight 329 940 -> 159
[2022-10-23 14:53:00,271| INFO] bus_cur_point, src, trg: 159, 940, 159
[2022-10-23 14:53:00,271| INFO] Flight 331 160 -> 940
[2022-10-23 14:53:00,271| INFO] bus_cur_point, src, trg: 159, 160, 940
[2022-10-23 14:53:00,271| INFO] Flight 332 160 -> 940
[2022-10-23 14:53:00,271| INFO] bus_cur_point, src, trg: 940, 160, 940
[2022-10-23 14:53:00,271| INFO] Flight 353 160 -> 943
[2022-10-23 14:53:00,271| INFO] bus_cur_point, src, trg: 940, 160, 943
[2022-10-23 14:53:00,271| INFO] Flight 354 160 -> 943
[2022-10-23 14:53:00,271| INFO] bus_cur_point, src, trg: 943, 160, 943
[2022-10-23 14:53:00,271| INFO] Flight 362 160 -> 944
[2022-10-23 14:53:00,271| INFO] bus_cur_point, src, trg: 943, 160, 944
[2022-10-23 14:53:00,271| INFO] Flight 369 160 -> 946
[2022-10-23 14:53:00,271| INFO] bus_cur_point, src, trg: 944, 160, 946
[2022-10-23 14:53:00,271| INFO] Flight 392 160 -> 948
[2022-10-23 14:53:00,271| INFO] bus_cur_point, src, trg: 946, 160, 948
[2022-10-23 14:53:00,271| INFO] Flight 403 160 -> 968
[2022-10-23 14:53:00,272| INFO] bus_cur_point, src, trg: 948, 160, 968
[2022-10-23 14:53:00,272| INFO] Flight 408 160 -> 980
[2022-10-23 14:53:00,272| INFO] bus_cur_point, src, trg: 968, 160, 980
[2022-10-23 14:53:00,272| INFO] Flight 442 160 -> 923
